This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by solidreserve Core configure 4.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure LDFLAGS=-L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ CPPFLAGS=-I/home/ubuntu/SolidReserve-1.0.0/db4/include/ --prefix=/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = instance-20241109-1240
uname -m = x86_64
uname -r = 5.15.0-1070-oracle
uname -s = Linux
uname -v = #76~20.04.1-Ubuntu SMP Wed Oct 9 14:36:19 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2805: loading site script /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:16968: $? = 0
configure:16968: result: yes
configure:16977: checking whether strerror_r returns char *
configure:17001: g++ -m64 -c -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:17001: $? = 0
configure:17039: result: yes
configure:17060: checking whether the linker accepts -Wl,--large-address-aware
configure:17079: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,--large-address-aware conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--large-address-aware'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:17079: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:17088: result: no
configure:17100: checking for __attribute__((visibility))
configure:17122: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.cpp  >&5
configure:17122: $? = 0
configure:17135: result: yes
configure:17151: checking for __attribute__((dllexport))
configure:17172: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.cpp  >&5
conftest.cpp:30:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
   30 |                     __attribute__((dllexport)) int foo( void ) { return 0; }
      |                                                              ^
configure:17172: $? = 0
configure:17185: result: no
configure:17201: checking for __attribute__((dllimport))
configure:17222: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ conftest.cpp  >&5
conftest.cpp:30:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
   30 |                     int foo( void ) __attribute__((dllimport));
      |                                                              ^
configure:17222: $? = 0
configure:17235: result: no
configure:17288: checking whether C++ compiler accepts -Wstack-protector
configure:17307: g++ -m64 -c -pipe -O2   -Wstack-protector -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:17307: $? = 0
configure:17315: result: yes
configure:17323: checking whether C++ compiler accepts -fstack-protector-all
configure:17342: g++ -m64 -c -pipe -O2   -fstack-protector-all -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:17342: $? = 0
configure:17350: result: yes
configure:17360: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:17379: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:17379: $? = 0
configure:17387: result: yes
configure:17391: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:17410: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE conftest.cpp
configure:17410: $? = 0
configure:17418: result: yes
configure:17435: checking whether the linker accepts -Wl,--dynamicbase
configure:17454: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,--dynamicbase conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--dynamicbase'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:17454: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:17463: result: no
configure:17471: checking whether the linker accepts -Wl,--nxcompat
configure:17490: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,--nxcompat conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:17490: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:17499: result: no
configure:17507: checking whether the linker accepts -Wl,-z,relro
configure:17526: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,relro conftest.cpp  >&5
configure:17526: $? = 0
configure:17535: result: yes
configure:17543: checking whether the linker accepts -Wl,-z,now
configure:17562: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,now conftest.cpp  >&5
configure:17562: $? = 0
configure:17571: result: yes
configure:17582: checking whether C++ compiler accepts -fPIC
configure:17601: g++ -m64 -c -pipe -O2   -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:17601: $? = 0
configure:17609: result: yes
configure:17617: checking whether the linker accepts -pic
configure:17636: g++ -m64 -o conftest -pipe -O2  -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -pic conftest.cpp  >&5
g++: error: unrecognized command line option '-pic'; did you mean '-fpic'?
configure:17636: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:17645: result: no
configure:17749: checking endian.h usability
configure:17749: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17749: $? = 0
configure:17749: result: yes
configure:17749: checking endian.h presence
configure:17749: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:17749: $? = 0
configure:17749: result: yes
configure:17749: checking for endian.h
configure:17749: result: yes
configure:17749: checking stdio.h usability
configure:17749: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17749: $? = 0
configure:17749: result: yes
configure:17749: checking stdio.h presence
configure:17749: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:17749: $? = 0
configure:17749: result: yes
configure:17749: checking for stdio.h
configure:17749: result: yes
configure:17749: checking for stdlib.h
configure:17749: result: yes
configure:17749: checking for unistd.h
configure:17749: result: yes
configure:17749: checking for strings.h
configure:17749: result: yes
configure:17749: checking for sys/types.h
configure:17749: result: yes
configure:17749: checking for sys/stat.h
configure:17749: result: yes
configure:17749: checking sys/select.h usability
configure:17749: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17749: $? = 0
configure:17749: result: yes
configure:17749: checking sys/select.h presence
configure:17749: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:17749: $? = 0
configure:17749: result: yes
configure:17749: checking for sys/select.h
configure:17749: result: yes
configure:17749: checking sys/prctl.h usability
configure:17749: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17749: $? = 0
configure:17749: result: yes
configure:17749: checking sys/prctl.h presence
configure:17749: g++ -m64 -E -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:17749: $? = 0
configure:17749: result: yes
configure:17749: checking for sys/prctl.h
configure:17749: result: yes
configure:17759: checking for library containing getaddrinfo_a
configure:17790: g++ -m64 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,relro -Wl,-z,now conftest.cpp  >&5
/usr/bin/ld: /tmp/ccNSWk5o.o: in function `main':
conftest.cpp:(.text.startup+0x19): undefined reference to `getaddrinfo_a'
collect2: error: ld returned 1 exit status
configure:17790: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char getaddrinfo_a ();
| int
| main ()
| {
| return getaddrinfo_a ();
|   ;
|   return 0;
| }
configure:17790: g++ -m64 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,relro -Wl,-z,now conftest.cpp -lanl   >&5
configure:17790: $? = 0
configure:17807: result: -lanl
configure:17817: checking for library containing inet_pton
configure:17848: g++ -m64 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,relro -Wl,-z,now conftest.cpp -lanl  >&5
configure:17848: $? = 0
configure:17865: result: none required
configure:17876: checking whether strnlen is declared
configure:17876: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17876: $? = 0
configure:17876: result: yes
configure:17888: checking whether le32toh is declared
configure:17888: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17888: $? = 0
configure:17888: result: yes
configure:17901: checking whether le64toh is declared
configure:17901: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17901: $? = 0
configure:17901: result: yes
configure:17914: checking whether htole32 is declared
configure:17914: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17914: $? = 0
configure:17914: result: yes
configure:17927: checking whether htole64 is declared
configure:17927: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17927: $? = 0
configure:17927: result: yes
configure:17940: checking whether be32toh is declared
configure:17940: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17940: $? = 0
configure:17940: result: yes
configure:17953: checking whether be64toh is declared
configure:17953: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17953: $? = 0
configure:17953: result: yes
configure:17966: checking whether htobe32 is declared
configure:17966: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17966: $? = 0
configure:17966: result: yes
configure:17979: checking whether htobe64 is declared
configure:17979: g++ -m64 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:17979: $? = 0
configure:17979: result: yes
configure:17994: checking for MSG_NOSIGNAL
